Species,Plant ID,Letter,DataSheetURL,temp_opt_min,temp_opt_max,temp_abs_min,temp_abs_max,rain_opt_min,rain_opt_max,rain_abs_min,rain_abs_max,ph_opt_min,ph_opt_max,ph_abs_min,ph_abs_max,__name_full__,__name_core__,__genus_l__,__epithet__,match_type
Abies alba,2550,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2550,,,,,,,,,,,,,abies alba,abies alba,abies,alba,Z_unmatched
Abies amabilis,196860,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=196860,12.0,18.0,6.0,22.0,1500.0,6000.0,1000.0,6650.0,5.0,7.0,4.5,7.5,abies amabilis,abies amabilis,abies,amabilis,Z_unmatched
Abies balsamea,2551,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2551,10.0,18.0,4.0,26.0,750.0,1100.0,400.0,1500.0,5.0,6.5,4.5,7.5,abies balsamea,abies balsamea,abies,balsamea,Z_unmatched
Abies concolor,2553,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2553,10.0,18.0,5.0,22.0,800.0,1200.0,350.0,1900.0,4.5,6.5,4.0,7.0,abies concolor,abies concolor,abies,concolor,Z_unmatched
Abies pindrow,2558,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2558,16.0,24.0,2.0,32.0,1300.0,2000.0,1100.0,2500.0,5.5,6.5,5.0,7.5,abies pindrow,abies pindrow,abies,pindrow,Z_unmatched
Acacia abyssinica,11776,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11776,20.0,30.0,10.0,40.0,450.0,1200.0,300.0,1500.0,5.5,7.0,5.0,7.5,acacia abyssinica,acacia abyssinica,acacia,abyssinica,Z_unmatched
Acacia acradenia,2569,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2569,24.0,34.0,8.0,42.0,400.0,800.0,200.0,1000.0,7.0,8.0,6.5,8.5,acacia acradenia,acacia acradenia,acacia,acradenia,Z_unmatched
Acacia acuminata,2570,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2570,17.0,28.0,6.0,38.0,350.0,500.0,300.0,700.0,6.0,7.0,5.5,7.5,acacia acuminata,acacia acuminata,acacia,acuminata,Z_unmatched
Acacia ammobia,2575,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2575,24.0,36.0,10.0,43.0,200.0,250.0,150.0,300.0,5.0,6.0,4.5,6.5,acacia ammobia,acacia ammobia,acacia,ammobia,Z_unmatched
Acacia ampliceps,2576,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2576,14.0,36.0,5.0,46.0,400.0,600.0,200.0,800.0,7.0,8.0,6.5,8.5,acacia ampliceps,acacia ampliceps,acacia,ampliceps,Z_unmatched
Acacia ancistrocarpa,2578,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2578,22.0,34.0,10.0,46.0,300.0,500.0,250.0,700.0,5.5,7.0,4.5,8.0,acacia ancistrocarpa,acacia ancistrocarpa,acacia,ancistrocarpa,Z_unmatched
Acacia aneura,2579,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2579,20.0,34.0,8.0,46.0,250.0,450.0,150.0,550.0,5.5,7.0,4.5,7.5,acacia aneura,acacia aneura,acacia,aneura,Z_unmatched
Acacia angustissima,126290,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=126290,25.0,30.0,20.0,35.0,1000.0,2500.0,800.0,3000.0,5.0,6.5,4.5,7.5,acacia angustissima,acacia angustissima,acacia,angustissima,Z_unmatched
Acacia anticeps,2580,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2580,18.0,28.0,8.0,36.0,250.0,450.0,150.0,550.0,6.5,7.5,5.5,8.5,acacia anticeps,acacia anticeps,acacia,anticeps,Z_unmatched
Acacia argyrodendron,2581,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2581,22.0,32.0,10.0,40.0,450.0,550.0,350.0,650.0,6.5,8.0,5.0,9.0,acacia argyrodendron,acacia argyrodendron,acacia,argyrodendron,Z_unmatched
Acacia ataxacantha,2582,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2582,22.0,35.0,10.0,45.0,500.0,1300.0,300.0,1500.0,6.0,7.0,5.5,7.5,acacia ataxacantha,acacia ataxacantha,acacia,ataxacantha,Z_unmatched
Acacia aulacocarpa,2583,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2583,18.0,32.0,12.0,43.0,900.0,1200.0,500.0,1500.0,5.0,6.0,4.0,7.0,acacia aulacocarpa,acacia aulacocarpa,acacia,aulacocarpa,Z_unmatched
Acacia auriculiformis,295,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=295,24.0,32.0,10.0,40.0,1200.0,2500.0,500.0,5000.0,6.0,8.0,3.0,9.5,acacia auriculiformis,acacia auriculiformis,acacia,auriculiformis,Z_unmatched
Acacia bidwillii,2586,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2586,22.0,32.0,10.0,40.0,550.0,750.0,450.0,850.0,5.5,6.5,5.0,7.0,acacia bidwillii,acacia bidwillii,acacia,bidwillii,Z_unmatched
Acacia brachystachya,2588,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2588,20.0,40.0,4.0,58.0,250.0,300.0,150.0,500.0,5.5,7.0,4.5,7.5,acacia brachystachya,acacia brachystachya,acacia,brachystachya,Z_unmatched
Acacia brassii,2589,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2589,22.0,30.0,12.0,38.0,1200.0,1600.0,700.0,1800.0,5.0,6.5,4.5,7.0,acacia brassii,acacia brassii,acacia,brassii,Z_unmatched
Acacia brevispica,11711,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11711,20.0,30.0,14.0,35.0,450.0,700.0,350.0,900.0,6.5,7.5,6.0,8.0,acacia brevispica,acacia brevispica,acacia,brevispica,Z_unmatched
Acacia burkei,11814,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11814,,,,,,,,,,,,,acacia burkei,acacia burkei,acacia,burkei,Z_unmatched
Acacia burrowii,2590,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2590,18.0,30.0,8.0,40.0,500.0,600.0,350.0,700.0,5.0,7.0,4.5,8.0,acacia burrowii,acacia burrowii,acacia,burrowii,Z_unmatched
Acacia caffra,11819,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11819,15.0,35.0,10.0,40.0,700.0,900.0,400.0,2000.0,5.0,6.0,4.5,6.5,acacia caffra,acacia caffra,acacia,caffra,Z_unmatched
Acacia calcicola,2591,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2591,22.0,32.0,8.0,42.0,150.0,100.0,125.0,250.0,6.0,7.5,5.0,8.5,acacia calcicola,acacia calcicola,acacia,calcicola,Z_unmatched
Acacia cambagei,2592,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2592,20.0,30.0,5.0,40.0,200.0,500.0,125.0,600.0,6.0,7.5,5.5,8.5,acacia cambagei,acacia cambagei,acacia,cambagei,Z_unmatched
Acacia cana,75752,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75752,14.0,30.0,10.0,35.0,600.0,900.0,500.0,1000.0,6.0,7.0,5.5,7.5,acacia cana,acacia cana,acacia,cana,Z_unmatched
Acacia catechu,2593,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2593,25.0,35.0,7.0,48.0,700.0,2100.0,500.0,3800.0,5.0,6.0,4.5,7.0,acacia catechu,acacia catechu,acacia,catechu,Z_unmatched
Acacia catenulata,75753,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75753,,,,,,,,,,,,,acacia catenulata,acacia catenulata,acacia,catenulata,Z_unmatched
Acacia caven,11822,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11822,,,,,,,,,,,,,acacia caven,acacia caven,acacia,caven,Z_unmatched
Acacia cincinnata,2595,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2595,22.0,32.0,10.0,39.0,1500.0,3000.0,1000.0,3500.0,5.0,6.0,4.5,6.5,acacia cincinnata,acacia cincinnata,acacia,cincinnata,Z_unmatched
Acacia coriacea,2599,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2599,24.0,32.0,10.0,43.0,300.0,500.0,200.0,800.0,6.5,7.5,6.0,8.5,acacia coriacea,acacia coriacea,acacia,coriacea,Z_unmatched
Acacia cowleana,2600,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2600,24.0,35.0,12.0,45.0,250.0,400.0,200.0,500.0,5.5,7.0,4.5,8.0,acacia cowleana,acacia cowleana,acacia,cowleana,Z_unmatched
Acacia crassicarpa,2601,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2601,24.0,32.0,15.0,39.0,1500.0,3000.0,1000.0,3500.0,4.5,5.5,4.0,6.0,acacia crassicarpa,acacia crassicarpa,acacia,crassicarpa,Z_unmatched
Acacia cunninghamii,75754,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75754,,,,,,,,,,,,,acacia cunninghamii,acacia cunninghamii,acacia,cunninghamii,Z_unmatched
Acacia cyclops,2604,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2604,18.0,26.0,5.0,35.0,400.0,800.0,200.0,1000.0,6.5,7.5,6.0,8.0,acacia cyclops,acacia cyclops,acacia,cyclops,Z_unmatched
Acacia cyperophylla,75755,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75755,,,,,,,,,,,,,acacia cyperophylla,acacia cyperophylla,acacia,cyperophylla,Z_unmatched
Acacia dealbata,2605,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2605,15.0,26.0,6.0,32.0,600.0,1000.0,300.0,1500.0,5.5,6.5,5.0,7.0,acacia dealbata,acacia dealbata,acacia,dealbata,Z_unmatched
Acacia deanei,11840,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11840,,,,,,,,,,,,,acacia deanei,acacia deanei,acacia,deanei,Z_unmatched
Acacia decurrens,17807,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=17807,12.0,25.0,6.0,30.0,900.0,2600.0,750.0,3000.0,5.0,6.5,4.5,7.0,acacia decurrens,acacia decurrens,acacia,decurrens,Z_unmatched
Acacia dictyophleba,2608,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2608,22.0,30.0,8.0,38.0,200.0,400.0,100.0,500.0,5.0,6.5,4.5,7.0,acacia dictyophleba,acacia dictyophleba,acacia,dictyophleba,Z_unmatched
Acacia difficilis,2609,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2609,22.0,35.0,13.0,42.0,650.0,1100.0,450.0,1500.0,5.0,6.5,4.5,7.0,acacia difficilis,acacia difficilis,acacia,difficilis,Z_unmatched
Acacia doratoxylon,75756,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75756,22.0,23.0,16.0,38.0,400.0,600.0,375.0,750.0,6.0,7.0,5.5,7.5,acacia doratoxylon,acacia doratoxylon,acacia,doratoxylon,Z_unmatched
Acacia dudgeoni,11848,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11848,22.0,32.0,14.0,40.0,400.0,1000.0,300.0,1800.0,5.5,7.0,5.0,7.5,acacia dudgeoni,acacia dudgeoni,acacia,dudgeoni,Z_unmatched
Acacia ehrenbergiana,11849,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11849,,,,,,,,,,,,,acacia ehrenbergiana,acacia ehrenbergiana,acacia,ehrenbergiana,Z_unmatched
Acacia erioloba,2614,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2614,15.0,35.0,10.0,45.0,250.0,700.0,50.0,900.0,6.5,7.5,6.0,8.5,acacia erioloba,acacia erioloba,acacia,erioloba,Z_unmatched
Acacia erythrocalyx,11856,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11856,,,,,,,,,,,,,acacia erythrocalyx,acacia erythrocalyx,acacia,erythrocalyx,Z_unmatched
Acacia estrophiolata,2616,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2616,,,,,,,,,,,,,acacia estrophiolata,acacia estrophiolata,acacia,estrophiolata,Z_unmatched
Acacia excelsa,11860,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11860,,,,,,,,,,,,,acacia excelsa,acacia excelsa,acacia,excelsa,Z_unmatched
Acacia falciformis,2617,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2617,18.0,32.0,7.0,40.0,600.0,800.0,500.0,900.0,5.5,7.0,5.0,7.5,acacia falciformis,acacia falciformis,acacia,falciformis,Z_unmatched
Acacia fasciculifera,2618,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2618,18.0,32.0,10.0,40.0,675.0,800.0,550.0,850.0,5.5,6.5,4.5,7.5,acacia fasciculifera,acacia fasciculifera,acacia,fasciculifera,Z_unmatched
Acacia flavescens,2619,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2619,22.0,34.0,11.0,38.0,1000.0,2200.0,750.0,3000.0,5.0,6.5,4.5,7.5,acacia flavescens,acacia flavescens,acacia,flavescens,Z_unmatched
Acacia georginae,11870,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11870,,,,,,,,,,,,,acacia georginae,acacia georginae,acacia,georginae,Z_unmatched
Acacia gerrardii,77244,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=77244,,,,,,,,,,,,,acacia gerrardii,acacia gerrardii,acacia,gerrardii,Z_unmatched
Acacia glaucocaesia,2623,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2623,14.0,30.0,5.0,36.0,300.0,350.0,250.0,400.0,6.5,7.5,6.0,8.0,acacia glaucocaesia,acacia glaucocaesia,acacia,glaucocaesia,Z_unmatched
Acacia glaucocarpa,2624,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2624,18.0,35.0,8.0,40.0,650.0,800.0,500.0,850.0,5.5,6.5,4.5,7.5,acacia glaucocarpa,acacia glaucocarpa,acacia,glaucocarpa,Z_unmatched
Acacia gourmaensis,11878,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11878,,,,,,,,,,,,,acacia gourmaensis,acacia gourmaensis,acacia,gourmaensis,Z_unmatched
Acacia gummifera,11881,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11881,,,,,,,,,,,,,acacia gummifera,acacia gummifera,acacia,gummifera,Z_unmatched
Acacia haematoxylon,11882,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11882,18.0,35.0,10.0,45.0,150.0,200.0,100.0,250.0,6.0,8.0,5.0,9.0,acacia haematoxylon,acacia haematoxylon,acacia,haematoxylon,Z_unmatched
Acacia harpophylla,2627,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2627,18.0,28.0,7.0,40.0,450.0,600.0,300.0,700.0,5.5,7.5,4.5,8.5,acacia harpophylla,acacia harpophylla,acacia,harpophylla,Z_unmatched
Acacia holosericea,298,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=298,24.0,32.0,12.0,45.0,600.0,1200.0,250.0,1600.0,5.5,7.5,4.5,8.5,acacia holosericea,acacia holosericea,acacia,holosericea,Z_unmatched
Acacia homalophylla,2630,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2630,,,,,,,,,,,,,acacia homalophylla,acacia homalophylla,acacia,homalophylla,Z_unmatched
Acacia irrorata,2633,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2633,18.0,32.0,10.0,39.0,750.0,1000.0,600.0,1100.0,5.5,6.5,5.0,7.0,acacia irrorata,acacia irrorata,acacia,irrorata,Z_unmatched
Acacia jennerae,2635,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2635,12.0,30.0,5.0,36.0,250.0,300.0,200.0,350.0,5.5,7.0,5.0,7.5,acacia jennerae,acacia jennerae,acacia,jennerae,Z_unmatched
Acacia jensenii,2636,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2636,12.0,30.0,5.0,36.0,300.0,400.0,200.0,500.0,5.0,6.0,4.5,6.5,acacia jensenii,acacia jensenii,acacia,jensenii,Z_unmatched
Acacia julifera ssp. gilbertensis,2637,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2637,24.0,35.0,12.0,41.0,800.0,1000.0,450.0,1100.0,5.0,6.0,4.5,6.5,acacia julifera ssp. gilbertensis,acacia julifera,acacia,julifera,Z_unmatched
Acacia julifera ssp. julifera,2638,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2638,20.0,32.0,10.0,38.0,800.0,1100.0,500.0,1200.0,5.0,6.0,4.5,6.5,acacia julifera ssp. julifera,acacia julifera,acacia,julifera,Z_unmatched
Acacia karroo,2639,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2639,19.0,33.0,12.0,40.0,400.0,1300.0,200.0,1500.0,6.5,8.5,4.5,9.0,acacia karroo,acacia karroo,acacia,karroo,Z_unmatched
Acacia koa,75758,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75758,,,,,,,,,,,,,acacia koa,acacia koa,acacia,koa,Z_unmatched
Acacia laeta,2642,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2642,24.0,32.0,14.0,45.0,300.0,650.0,230.0,750.0,5.5,7.0,5.0,7.5,acacia laeta,acacia laeta,acacia,laeta,Z_unmatched
Acacia latzii,2643,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2643,22.0,35.0,10.0,44.0,150.0,200.0,100.0,250.0,7.5,8.0,7.0,8.5,acacia latzii,acacia latzii,acacia,latzii,Z_unmatched
Acacia leptocarpa,2645,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2645,22.0,33.0,10.0,39.0,750.0,1500.0,500.0,1750.0,4.5,6.0,4.0,6.5,acacia leptocarpa,acacia leptocarpa,acacia,leptocarpa,Z_unmatched
Acacia ligulata,2647,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2647,18.0,33.0,8.0,42.0,125.0,225.0,100.0,250.0,7.0,8.0,6.5,8.5,acacia ligulata,acacia ligulata,acacia,ligulata,Z_unmatched
Acacia litakunensis,75759,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75759,,,,,,,,,,,,,acacia litakunensis,acacia litakunensis,acacia,litakunensis,Z_unmatched
Acacia macdonnelliensis,2651,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2651,24.0,33.0,8.0,42.0,200.0,250.0,150.0,300.0,5.0,6.5,4.5,7.0,acacia macdonnelliensis,acacia macdonnelliensis,acacia,macdonnelliensis,Z_unmatched
Acacia maconochieana,2652,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2652,24.0,36.0,10.0,42.0,250.0,350.0,200.0,400.0,6.5,7.5,6.0,8.0,acacia maconochieana,acacia maconochieana,acacia,maconochieana,Z_unmatched
Acacia macrostachya,11929,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11929,,,,,,,,,,,,,acacia macrostachya,acacia macrostachya,acacia,macrostachya,Z_unmatched
Acacia macrothyrsa,2654,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2654,,,,,,,,,,,,,acacia macrothyrsa,acacia macrothyrsa,acacia,macrothyrsa,Z_unmatched
Acacia maidenii,2656,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2656,17.0,32.0,10.0,38.0,900.0,1200.0,600.0,1300.0,5.5,6.5,5.0,7.0,acacia maidenii,acacia maidenii,acacia,maidenii,Z_unmatched
Acacia mangium,2658,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2658,22.0,34.0,12.0,38.0,2000.0,3000.0,1000.0,4500.0,5.0,6.5,4.0,7.5,acacia mangium,acacia mangium,acacia,mangium,Z_unmatched
Acacia mearnsii,2660,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2660,18.0,30.0,5.0,35.0,700.0,1600.0,300.0,3000.0,5.0,6.5,4.5,7.5,acacia mearnsii,acacia mearnsii,acacia,mearnsii,Z_unmatched
Acacia melanoxylon,2661,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2661,18.0,22.0,4.0,30.0,800.0,2200.0,600.0,2700.0,6.0,6.5,5.0,7.5,acacia melanoxylon,acacia melanoxylon,acacia,melanoxylon,Z_unmatched
Acacia mellifera,299,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=299,,,,,,,,,,,,,acacia mellifera,acacia mellifera,acacia,mellifera,Z_unmatched
Acacia millifera,2662,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2662,22.0,32.0,12.0,40.0,450.0,600.0,380.0,750.0,7.0,8.0,6.5,8.5,acacia millifera,acacia millifera,acacia,millifera,Z_unmatched
Acacia monticola,2663,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2663,20.0,32.0,12.0,42.0,250.0,450.0,200.0,500.0,6.0,7.0,5.5,7.5,acacia monticola,acacia monticola,acacia,monticola,Z_unmatched
Acacia murrayana,2664,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2664,12.0,34.0,5.0,42.0,200.0,400.0,100.0,500.0,5.5,7.5,4.5,8.5,acacia murrayana,acacia murrayana,acacia,murrayana,Z_unmatched
Acacia neriifolia,2665,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2665,22.0,32.0,8.0,39.0,600.0,700.0,400.0,800.0,5.0,6.0,4.5,6.5,acacia neriifolia,acacia neriifolia,acacia,neriifolia,Z_unmatched
Acacia nigrescens,11949,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11949,,,,,,,,,,,,,acacia nigrescens,acacia nigrescens,acacia,nigrescens,Z_unmatched
Acacia nilotica,2667,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2667,19.0,34.0,10.0,50.0,400.0,1200.0,200.0,2300.0,6.5,8.0,5.0,9.0,acacia nilotica,acacia nilotica,acacia,nilotica,Z_unmatched
Acacia nubica,11951,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=11951,,,,,,,,,,,,,acacia nubica,acacia nubica,acacia,nubica,Z_unmatched
Acacia oraria,2674,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2674,22.0,32.0,14.0,38.0,1500.0,2000.0,1000.0,2150.0,5.0,6.5,4.5,7.0,acacia oraria,acacia oraria,acacia,oraria,Z_unmatched
Acacia oswaldii,75762,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75762,,,,,,,,,,,,,acacia oswaldii,acacia oswaldii,acacia,oswaldii,Z_unmatched
Acacia pachyacra,2676,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2676,12.0,30.0,5.0,38.0,200.0,300.0,150.0,350.0,6.0,7.0,5.0,8.0,acacia pachyacra,acacia pachyacra,acacia,pachyacra,Z_unmatched
Acacia parchcarpa,2677,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2677,25.0,37.0,10.0,45.0,225.0,300.0,150.0,350.0,6.5,7.5,6.0,8.0,acacia parchcarpa,acacia parchcarpa,acacia,parchcarpa,Z_unmatched
Acacia pendula,2678,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2678,20.0,30.0,4.0,34.0,400.0,700.0,250.0,900.0,7.0,8.0,6.5,8.5,acacia pendula,acacia pendula,acacia,pendula,Z_unmatched
Acacia peuce,75763,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75763,,,,,,,,,,,,,acacia peuce,acacia peuce,acacia,peuce,Z_unmatched
Acacia plectocarpa,2680,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2680,22.0,35.0,12.0,44.0,600.0,1400.0,400.0,1600.0,5.0,6.0,4.5,6.5,acacia plectocarpa,acacia plectocarpa,acacia,plectocarpa,Z_unmatched
Acacia podalyriifolia,2681,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2681,18.0,32.0,10.0,40.0,700.0,1000.0,500.0,1200.0,5.0,6.0,4.5,6.5,acacia podalyriifolia,acacia podalyriifolia,acacia,podalyriifolia,Z_unmatched
Acacia polyacantha,400001,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=400001,,,,,,,,,,,,,acacia polyacantha,acacia polyacantha,acacia,polyacantha,Z_unmatched
Acacia polystachya,2683,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2683,24.0,32.0,15.0,38.0,1200.0,2000.0,1000.0,2200.0,5.0,6.0,4.5,6.5,acacia polystachya,acacia polystachya,acacia,polystachya,Z_unmatched
Acacia pruinocarpa,2684,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2684,22.0,35.0,8.0,43.0,200.0,250.0,125.0,300.0,6.0,7.0,4.5,8.0,acacia pruinocarpa,acacia pruinocarpa,acacia,pruinocarpa,Z_unmatched
Acacia pycnantha,2685,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2685,20.0,28.0,5.0,35.0,1000.0,1600.0,600.0,2300.0,6.0,7.0,5.0,7.5,acacia pycnantha,acacia pycnantha,acacia,pycnantha,Z_unmatched
Acacia rothii,2692,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2692,24.0,34.0,15.0,40.0,1400.0,1600.0,1200.0,1700.0,5.0,6.5,4.5,7.0,acacia rothii,acacia rothii,acacia,rothii,Z_unmatched
Acacia salicina,2694,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2694,24.0,30.0,6.0,36.0,400.0,600.0,300.0,700.0,6.0,8.0,5.0,8.5,acacia salicina,acacia salicina,acacia,salicina,Z_unmatched
Acacia saligna,2695,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2695,20.0,32.0,5.0,36.0,400.0,700.0,300.0,1000.0,5.5,7.0,4.5,8.0,acacia saligna,acacia saligna,acacia,saligna,Z_unmatched
Acacia sclerosperma,2696,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2696,,,,,,,,,,,,,acacia sclerosperma,acacia sclerosperma,acacia,sclerosperma,Z_unmatched
Acacia senegal,2697,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2697,24.0,32.0,14.0,48.0,300.0,800.0,200.0,2300.0,5.0,7.0,4.5,8.0,acacia senegal,acacia senegal,acacia,senegal,Z_unmatched
Acacia seyal,2698,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2698,24.0,32.0,15.0,45.0,1000.0,1700.0,350.0,2300.0,6.5,7.5,5.0,8.3,acacia seyal,acacia seyal,acacia,seyal,Z_unmatched
